# Ride-Hailing Demand Forecasting - FULL dependency stack.
# Use this for local model training, the deep-learning models, running the
# notebook, and the test suite. Pinned to compatible ranges for reproducibility.
#
#   pip install -r requirements-full.txt
#
# NOTE: the deployed dashboard uses the lightweight root `requirements.txt`
# instead (Streamlit Community Cloud auto-installs from `requirements.txt`), so
# the heavy training packages below never hit the free-tier build.

# --- Data handling ---
pandas>=2.0,<3.0
pyarrow>=14.0,<18.0

# --- Visualization (EDA charts, forecast plots, HTML dashboard) ---
matplotlib>=3.7,<4.0
plotly>=5.18,<6.0        # interactive charts for the standalone HTML dashboard
jinja2>=3.1,<4.0         # templating for the self-contained HTML dashboard

# --- Classical / statistical forecasting ---
statsmodels>=0.14,<0.15
prophet>=1.1,<2.0

# --- Machine learning / deep learning ---
xgboost>=2.0,<3.0
tensorflow>=2.15,<2.17   # provides tf.keras for LSTM/GRU (needs Python <=3.12)

# --- Dashboard ---
streamlit>=1.30,<2.0

# --- Testing ---
hypothesis>=6.90,<7.0
pytest>=8.0,<9.0

# --- Notebook execution / CI smoke tests ---
nbconvert>=7.0,<8.0
papermill>=2.5,<3.0
ipykernel>=6.29,<7.0
